"0","cos2_var
"
"1","                           "
"1","        Dim.1"
"1","        Dim.2"
"1","        Dim.3"
"1","        Dim.4"
"1","
Mean_horizon_nb            "
"1"," 0.0835079320"
"1"," 3.615532e-01"
"1"," 4.130577e-01"
"1"," 4.435095e-04"
"1","
mean_O_thickness           "
"1"," 0.0118084171"
"1"," 5.739826e-01"
"1"," 1.900083e-04"
"1"," 9.604663e-03"
"1","
mean_A_thickness           "
"1"," 0.0107834051"
"1"," 3.412064e-01"
"1"," 1.108299e-03"
"1"," 4.951933e-01"
"1","
mean_T1_thickness          "
"1"," 0.2865599309"
"1"," 3.555620e-03"
"1"," 2.338671e-03"
"1"," 2.313660e-01"
"1","
mean_T2_thickness          "
"1"," 0.0001572115"
"1"," 2.646725e-01"
"1"," 4.294028e-01"
"1"," 4.455611e-03"
"1","
mean_T3_thickness          "
"1"," 0.0063959389"
"1"," 4.027254e-01"
"1"," 4.412254e-01"
"1"," 9.392836e-02"
"1","
mean_J_thickness           "
"1"," 0.2555276289"
"1"," 5.887490e-02"
"1"," 2.303698e-01"
"1"," 1.387174e-01"
"1","
Sand_pourcentage           "
"1"," 0.0165051764"
"1"," 3.447109e-01"
"1"," 5.443754e-01"
"1"," 7.726243e-04"
"1","
Loam_pourcentage           "
"1"," 0.0559409331"
"1"," 1.356695e-01"
"1"," 5.886545e-01"
"1"," 1.112312e-01"
"1","
Clay_pourcentage           "
"1"," 0.4555508701"
"1"," 1.341960e-01"
"1"," 1.091118e-02"
"1"," 3.254007e-01"
"1","
Therophyte_pourcentage     "
"1"," 0.7628398293"
"1"," 1.890105e-07"
"1"," 5.105244e-03"
"1"," 1.235572e-01"
"1","
Geophyte_pourcentage       "
"1"," 0.1176978827"
"1"," 2.585052e-01"
"1"," 3.936772e-02"
"1"," 1.509277e-01"
"1","
Hemicroptophyte_pourcentage"
"1"," 0.9157391253"
"1"," 4.110697e-04"
"1"," 6.733396e-04"
"1"," 6.306939e-03"
"1","
Chamephyte_pourcentage     "
"1"," 0.5593142660"
"1"," 1.759503e-01"
"1"," 9.804467e-02"
"1"," 7.353371e-02"
"1","
lianescent_pourcentage     "
"1"," 0.4999192106"
"1"," 1.789252e-01"
"1"," 5.878702e-03"
"1"," 2.993912e-02"
"1","
Phanerophyte_pourcentage   "
"1"," 0.8392947644"
"1"," 3.183242e-02"
"1"," 2.114700e-02"
"1"," 2.652512e-03"
"1","
Helophyte_pourcentage      "
"1"," 0.0101897726"
"1"," 3.839129e-01"
"1"," 2.710997e-05"
"1"," 2.208387e-02"
"1","
Panels                     "
"1","          NaN"
"1","          NaN"
"1","          NaN"
"1","          NaN"
"1","
Late_mowing                "
"1"," 0.8868222439"
"1"," 2.725274e-02"
"1"," 2.329635e-02"
"1"," 1.962322e-02"
"1","
Dead_wood                  "
"1"," 0.8868222439"
"1"," 2.725274e-02"
"1"," 2.329635e-02"
"1"," 1.962322e-02"
"1","
Cut                        "
"1","          NaN"
"1","          NaN"
"1","          NaN"
"1","          NaN"
"1","
Plantation                 "
"1","          NaN"
"1","          NaN"
"1","          NaN"
"1","          NaN"
"1","
Elagage                    "
"1"," 0.4084858903"
"1"," 2.292596e-01"
"1"," 1.084577e-01"
"1"," 5.319071e-05"
"1","
ZNIEFF                     "
"1"," 0.8868222439"
"1"," 2.725274e-02"
"1"," 2.329635e-02"
"1"," 1.962322e-02"
"1","
Leisure_facilities         "
"1"," 0.2548400132"
"1"," 4.113748e-01"
"1"," 1.296450e-02"
"1"," 8.054160e-03"
"1","
"
